"0","library(gravitas)"
"0","library(tibble)"
"2","package ‘tibble’ was built under R version 3.5.2"
"0","glimpse(cricket)"
"1","Observations: 8,560
"
"1","Variables: 10
"
"1","$ season        [3m[90m<dbl>[39m[23m 2008, 2008, 2008, 2008, 2008, 2008, …
"
"1",""
"1","$ match_id      [3m[90m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
"
"1",""
"1","$ batting_team  [3m[90m<chr>[39m[23m ""Chennai Super Kings"", ""Chennai Supe…
"
"1",""
"1","$ bowling_team  [3m[90m<chr>[39m[23m ""Kings XI Punjab"", ""Kings XI Punjab""…
"
"1",""
"1","$ inning        [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
"
"1",""
"1","$ over          [3m[90m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 1…
"
"1",""
"1","$ wicket        [3m[90m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, …
"
"1",""
"1","$ dot_balls     [3m[90m<dbl>[39m[23m 4, 2, 4, 3, 3, 3, 1, 3, 1, 2, 1, 0, …
"
"1",""
"1","$ runs_per_over [3m[90m<dbl>[39m[23m 5, 14, 2, 6, 9, 11, 9, 8, 13, 5, 19,…
"
"1",""
"1","$ run_rate      [3m[90m<dbl>[39m[23m 1, 2, 0, 1, 2, 2, 2, 1, 2, 1, 3, 3, …
"
